chembl_id,l1,pref_name,lig_chemblid,pchembl_value,canonical_smiles,year
CHEMBL1075104,Enzyme,Leucine-rich repeat serine/threonine-protein kinase 2,CHEMBL3676125,8.52,CNc1nc(Nc2ccc(cc2OC)c3cnnn3C)ncc1Cl,2014.0
CHEMBL1075138,Enzyme,Tyrosyl-DNA phosphodiesterase 1,CHEMBL3145073,6.4,CC(=O)C1=C(CC(=O)O)NN(C1=O)c2nc3ccccc3s2,
CHEMBL1075189,Enzyme,Pyruvate kinase isozymes M1/M2,CHEMBL159226,7.9,CC(C)c1cc(OC(=O)C)c(C)cc1OCCN(C)C,
CHEMBL1293227,Enzyme,Ubiquitin carboxyl-terminal hydrolase 2,CHEMBL1354685,5.6,CC(CCC=C(C)C)C1CC[C@@]2(C)C3=C(CC[C@@]12C)C4(C)CCC(OC(=O)C)C(C)(C)C4CC3,
CHEMBL1293236,Enzyme,ATP-dependent DNA helicase Q1,CHEMBL1534619,6.75,COc1ccc(OC)c(NC(=O)c2ccc(OC3CSC3)cc2)c1,
CHEMBL1293237,Enzyme,Bloom syndrome protein,CHEMBL1596271,5.1,[Na+].[O-]S(=N)(=O)Cc1noc2ccccc12,
CHEMBL1293255,Enzyme,15-hydroxyprostaglandin dehydrogenase [NAD+],CHEMBL3895385,7.64,OCc1cc(C=C2SC(=O)N=C2O)ccc1OCCC3CCCCC3,2014.0
CHEMBL1741189,Enzyme,FAD-linked sulfhydryl oxidase ALR,CHEMBL1564800,6.14,Nc1ccc(cc1)N2CCN(CC2)C(=O)c3occc3,
CHEMBL1741213,Enzyme,Sentrin-specific protease 7,CHEMBL1516968,5.08,Brc1ccccc1NC(=O)Nc2cccs2,
CHEMBL1741217,Enzyme,DNA dC->dU-editing enzyme APOBEC-3G,CHEMBL1721008,5.09,CCN(CC)CCNC(=O)c1ccc(NC(=O)C2CN(C(=O)C2)c3ccc4OCCOc4c3)cc1,
CHEMBL1744525,Enzyme,Nicotinamide phosphoribosyltransferase,CHEMBL3919541,7.34,OC(=Nc1ccc(nc1)C2=CCN(CC2)C(=O)C3CCOCC3)N4Cc5ccccc5C4,2016.0
CHEMBL1784,Membrane receptor,Glucagon-like peptide 1 receptor,CHEMBL3616713,9.8,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CCC(=O)NCCOCCOCC(=O)NCCOCCOCC(=O)NCCCC[C@H](NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)N)NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C)NC(=O)[C@@H](N)Cc3c[nH]cn3)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc4ccccc4)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc5c[nH]c6ccccc56)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)O)C(=O)O,2015.0
CHEMBL1785,Membrane receptor,Endothelin receptor ET-B,CHEMBL177802,6.99,CCS(=O)(=O)NCCCOc1nc(nc(NS(=O)(=O)c2ccc(cn2)C(C)C)c1Oc3ccccc3OC)C4CC4,2003.0
CHEMBL1790,Membrane receptor,Vasopressin V2 receptor,CHEMBL3970631,7.16,CC(C)(C)OC(=NC(CN=C(O)CN1N=C(N(C[C@H](O)C(F)(F)F)C1=O)c2ccc(Cl)cc2)c3ccccc3C(F)(F)F)O,2015.0
